id_template_ceklis;tipe_ceklis;tipe_input;kelompok;pertanyaan;created_date
8;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
8;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
9;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
9;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
9;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
9;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
9;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
9;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
9;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
9;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
9;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
10;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
10;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
10;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
10;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
10;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
10;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
10;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
10;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
10;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
11;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
11;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
11;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
11;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
11;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
11;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
11;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
11;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
11;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
12;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
12;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
12;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
12;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
12;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
12;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
12;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
12;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
12;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
13;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
13;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
13;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
13;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
13;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
13;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
13;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
13;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
13;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
14;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
14;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
14;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
14;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
14;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
14;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
14;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
14;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
14;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
15;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
15;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
15;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
15;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
15;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
15;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
15;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
15;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
15;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
16;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
16;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
16;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
16;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
16;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
16;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
16;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
16;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
16;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
17;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
17;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
17;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
17;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
17;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
17;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
17;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
17;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
17;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
18;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
18;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
18;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
18;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
18;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
18;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
18;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
18;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
18;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
19;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
19;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
19;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
19;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
19;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
19;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
19;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
19;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
19;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
20;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
20;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
20;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
20;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
20;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
20;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
20;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
20;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
20;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
21;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
21;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
21;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
21;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
21;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
21;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
21;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
21;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
21;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
22;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
22;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
22;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
22;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
22;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
22;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
22;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
22;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
22;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
23;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
23;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
23;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
23;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
23;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
23;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
23;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
23;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
23;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
24;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
24;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
24;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
24;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
24;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
24;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
24;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
24;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
24;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
25;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
25;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
25;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
25;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
25;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
25;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
25;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
25;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
25;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
26;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
26;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
26;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
26;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
26;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
26;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
26;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
26;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
26;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
27;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
27;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
27;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
27;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
27;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
27;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
27;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
27;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
27;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
28;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
28;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
28;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
28;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
28;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
28;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
28;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
28;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
28;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
29;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
29;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
29;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
29;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
29;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
29;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
29;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
29;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
29;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
30;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
30;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
30;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
30;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
30;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
30;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
30;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
30;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
30;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
31;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
31;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
31;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
31;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
31;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
31;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
31;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
31;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
31;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
32;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
32;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
32;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
32;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
32;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
32;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
32;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
32;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
32;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
33;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
33;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
33;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
33;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
33;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
33;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
33;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
33;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
33;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
34;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
34;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
34;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
34;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
34;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
34;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
34;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
34;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
34;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
35;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
35;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
35;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
35;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
35;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
35;OTHER;PHOTO;Rectifier;Foto Load Rectifier;09/08/2019 09:04
35;OTHER;OPTION_OK_NOK;Genset;Kondisi Genset;09/08/2019 09:04
35;OTHER;NUMBER;Genset;Lama Mati Listrik (Menit);09/08/2019 09:04
35;BBM;NUMBER;Genset;BBM (Liter);09/08/2019 09:04
36;SUHU;NUMBER;Kondisi Ruangan;Suhu Ruang Perangkat;09/08/2019 09:04
36;OTHER;PHOTO;Kondisi Ruangan;Foto Ruang Perangkat;09/08/2019 09:04
36;OTHER;OPTION_OK_NOK;Battere;Level Air Battere;09/08/2019 09:04
36;OTHER;OPTION_OK_NOK;Battere;Kondisi Battere;09/08/2019 09:04
36;OTHER;OPTION_OK_NOK;Rectifier;Kondisi Rectifier;09/08/2019 09:04
